---
  0 debug pnpm:scope: 
    selected: 1
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/boxen/1.3.0/node_modules/camelcase"
  2657 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/chalk/2.4.2/node_modules/chalk"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/boxen/1.3.0/node_modules/chalk"
  2658 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/cli-boxes/1.0.0/node_modules/cli-boxes"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/boxen/1.3.0/node_modules/cli-boxes"
  2659 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/string-width/2.1.1/node_modules/string-width"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/boxen/1.3.0/node_modules/string-width"
  2660 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/term-size/1.2.0/node_modules/term-size"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/boxen/1.3.0/node_modules/term-size"
  2661 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/widest-line/2.0.1/node_modules/widest-line"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/boxen/1.3.0/node_modules/widest-line"
  2662 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/string-width/2.1.1/node_modules/string-width"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/ansi-align/2.0.0/node_modules/string-width"
  2663 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/ansi-styles/3.2.1/node_modules/ansi-styles"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/chalk/2.4.2/node_modules/ansi-styles"
  2664 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/escape-string-regexp/1.0.5/node_modules/escape-string-regexp"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/chalk/2.4.2/node_modules/escape-string-regexp"
  2665 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/supports-color/5.5.0/node_modules/supports-color"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/chalk/2.4.2/node_modules/supports-color"
  2666 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/color-convert/1.9.3/node_modules/color-convert"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/ansi-styles/3.2.1/node_modules/color-convert"
  2667 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/color-name/1.1.3/node_modules/color-name"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/color-convert/1.9.3/node_modules/color-name"
  2668 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/execa/0.7.0/node_modules/execa"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/term-size/1.2.0/node_modules/execa"
  2669 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/cross-spawn/5.1.0/node_modules/cross-spawn"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/execa/0.7.0/node_modules/cross-spawn"
  2670 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/get-stream/3.0.0/node_modules/get-stream"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/execa/0.7.0/node_modules/get-stream"
  2671 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/is-stream/1.1.0/node_modules/is-stream"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/execa/0.7.0/node_modules/is-stream"
  2672 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/npm-run-path/2.0.2/node_modules/npm-run-path"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/execa/0.7.0/node_modules/npm-run-path"
  2673 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/p-finally/1.0.0/node_modules/p-finally"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/execa/0.7.0/node_modules/p-finally"
  2674 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/signal-exit/3.0.4/node_modules/signal-exit"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/execa/0.7.0/node_modules/signal-exit"
  2675 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/strip-eof/1.0.0/node_modules/strip-eof"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/execa/0.7.0/node_modules/strip-eof"
  2676 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/lru-cache/4.1.5/node_modules/lru-cache"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/cross-spawn/5.1.0/node_modules/lru-cache"
  2677 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/shebang-command/1.2.0/node_modules/shebang-command"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/cross-spawn/5.1.0/node_modules/shebang-command"
  2678 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/which/1.3.1/node_modules/which"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/cross-spawn/5.1.0/node_modules/which"
  2679 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/pseudomap/1.0.2/node_modules/pseudomap"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/lru-cache/4.1.5/node_modules/pseudomap"
  2680 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/yallist/2.1.2/node_modules/yallist"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/lru-cache/4.1.5/node_modules/yallist"
  2681 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/shebang-regex/1.0.0/node_modules/shebang-regex"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/shebang-command/1.2.0/node_modules/shebang-regex"
  2682 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/isexe/2.0.0/node_modules/isexe"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/which/1.3.1/node_modules/isexe"
  2683 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/path-key/2.0.1/node_modules/path-key"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/npm-run-path/2.0.2/node_modules/path-key"
  2684 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/string-width/2.1.1/node_modules/string-width"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/widest-line/2.0.1/node_modules/string-width"
  2685 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/dot-prop/4.2.1/node_modules/dot-prop"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/configstore/3.1.5/node_modules/dot-prop"
  2686 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/graceful-fs/4.2.8/node_modules/graceful-fs"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/configstore/3.1.5/node_modules/graceful-fs"
  2687 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/make-dir/1.3.0/node_modules/make-dir"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/configstore/3.1.5/node_modules/make-dir"
  2688 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/unique-string/1.0.0/node_modules/unique-string"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/configstore/3.1.5/node_modules/unique-string"
  2689 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/write-file-atomic/2.4.3/node_modules/write-file-atomic"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/configstore/3.1.5/node_modules/write-file-atomic"
  2690 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/xdg-basedir/3.0.0/node_modules/xdg-basedir"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/configstore/3.1.5/node_modules/xdg-basedir"
  2691 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/is-obj/1.0.1/node_modules/is-obj"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/dot-prop/4.2.1/node_modules/is-obj"
  2692 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/pify/3.0.0/node_modules/pify"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/make-dir/1.3.0/node_modules/pify"
  2693 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/crypto-random-string/1.0.0/node_modules/crypto-random-string"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/unique-string/1.0.0/node_modules/crypto-random-string"
  2694 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/graceful-fs/4.2.8/node_modules/graceful-fs"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/write-file-atomic/2.4.3/node_modules/graceful-fs"
  2695 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/imurmurhash/0.1.4/node_modules/imurmurhash"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/write-file-atomic/2.4.3/node_modules/imurmurhash"
  2696 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/signal-exit/3.0.4/node_modules/signal-exit"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/write-file-atomic/2.4.3/node_modules/signal-exit"
  2697 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/ci-info/1.6.0/node_modules/ci-info"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/is-ci/1.2.1/node_modules/ci-info"
  2698 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/global-dirs/0.1.1/node_modules/global-dirs"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/is-installed-globally/0.1.0/node_modules/global-dirs"
  2699 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/is-path-inside/1.0.1/node_modules/is-path-inside"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/is-installed-globally/0.1.0/node_modules/is-path-inside"
  2700 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/ini/1.3.8/node_modules/ini"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/global-dirs/0.1.1/node_modules/ini"
  2701 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/path-is-inside/1.0.2/node_modules/path-is-inside"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/is-path-inside/1.0.1/node_modules/path-is-inside"
  2702 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/package-json/4.0.1/node_modules/package-json"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/latest-version/3.1.0/node_modules/package-json"
  2703 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/got/6.7.1/node_modules/got"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/package-json/4.0.1/node_modules/got"
  2704 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/registry-auth-token/3.4.0/node_modules/registry-auth-token"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/package-json/4.0.1/node_modules/registry-auth-token"
  2705 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/registry-url/3.1.0/node_modules/registry-url"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/package-json/4.0.1/node_modules/registry-url"
  2706 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/semver/5.7.1/node_modules/semver"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/package-json/4.0.1/node_modules/semver"
  2707 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/create-error-class/3.0.2/node_modules/create-error-class"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/got/6.7.1/node_modules/create-error-class"
  2708 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/duplexer3/0.1.4/node_modules/duplexer3"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/got/6.7.1/node_modules/duplexer3"
  2709 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/get-stream/3.0.0/node_modules/get-stream"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/got/6.7.1/node_modules/get-stream"
  2710 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/is-redirect/1.0.0/node_modules/is-redirect"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/got/6.7.1/node_modules/is-redirect"
  2711 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/is-retry-allowed/1.2.0/node_modules/is-retry-allowed"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/got/6.7.1/node_modules/is-retry-allowed"
  2712 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/is-stream/1.1.0/node_modules/is-stream"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/got/6.7.1/node_modules/is-stream"
  2713 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/lowercase-keys/1.0.1/node_modules/lowercase-keys"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/got/6.7.1/node_modules/lowercase-keys"
  2714 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/safe-buffer/5.2.1/node_modules/safe-buffer"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/got/6.7.1/node_modules/safe-buffer"
  2715 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/timed-out/4.0.1/node_modules/timed-out"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/got/6.7.1/node_modules/timed-out"
  2716 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/unzip-response/2.0.1/node_modules/unzip-response"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/got/6.7.1/node_modules/unzip-response"
  2717 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/url-parse-lax/1.0.0/node_modules/url-parse-lax"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/got/6.7.1/node_modules/url-parse-lax"
  2718 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/capture-stack-trace/1.0.1/node_modules/capture-stack-trace"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/create-error-class/3.0.2/node_modules/capture-stack-trace"
  2719 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/prepend-http/1.0.4/node_modules/prepend-http"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/url-parse-lax/1.0.0/node_modules/prepend-http"
  2720 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/rc/1.2.8/node_modules/rc"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/registry-auth-token/3.4.0/node_modules/rc"
  2721 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/safe-buffer/5.2.1/node_modules/safe-buffer"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/registry-auth-token/3.4.0/node_modules/safe-buffer"
  2722 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/rc/1.2.8/node_modules/rc"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/registry-url/3.1.0/node_modules/rc"
  2723 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/semver/5.7.1/node_modules/semver"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/semver-diff/2.1.0/node_modules/semver"
  2724 debug pnpm:link: 
    target: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/default-compare/1.0.0/node_modules/default-compare"
    link: "/rbd/pnpm-volume/f1a32439-5d57-424d-b6c1-efc721ee366e/node_modules/.registry.npmjs.org/array-sort/1.0.0/node_modules/default-compare"
